Month,Day,Low °C,High °C,Precipitation,Clouds,Feature,Wind,MPH,Dir,Description,Weather,Precip,Temp,Next,Adj,Length
Araharu,17,28,37,None,A few clouds,,Fresh gale,39–46,NW,Twigs break off trees and general progress is impeded,847,FALSE,35,22,35,48
Araharu,18,29,38,None,Clear,,Strong breeze,25–31,S,Large branches move,371,FALSE,35,22,35,48
Araharu,19,32,42,Light mist,A few clouds,Fog,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,446,TRUE,35,22,35,48
Araharu,20,31,37,Light mist,A few clouds,,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",44,TRUE,35,22,35,48
Araharu,21,28,39,Light mist,A few clouds,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,836,TRUE,35,22,35,48
Araharu,22,33,37,None,Clear,,Fresh breeze,19–24,E,Small trees sway and small waves form on inland waters,65,FALSE,35,22,35,48
Araharu,23,31,38,None,A few clouds,,Gentle breeze,8–12,W,Leaves and small twigs sway and banners flap,431,FALSE,35,22,35,48
Araharu,24,32,37,None,Clear,,Light air,1–3,N,Wind direction shown by smoke but not wind vanes,140,FALSE,35,22,35,48
Araharu,25,32,40,Downpour,Dark storm clouds,Lightning,Violent storm,64–72,E,Widespread damage occurs,865,TRUE,35,22,35,48
Araharu,26,33,38,Light mist,A few clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",896,TRUE,35,22,35,48
Araharu,27,32,38,None,Clear,,Light breeze,4–7,NE,"Wind felt on face, leaves rustle, vanes move",83,FALSE,35,22,35,48
Araharu,28,28,42,Light mist,A few clouds,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",554,TRUE,35,22,35,48
Araharu,29,31,38,Downpour,Dark storm clouds,Lightning,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",103,TRUE,35,22,35,48
Araharu,30,31,42,Drizzle,Mostly cloudy,,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,825,TRUE,35,22,35,48
Araharu,31,30,39,Strong rainfall,"Gray, highly overcast",,Gentle breeze,8–12,SE,Leaves and small twigs sway and banners flap,299,TRUE,35,22,35,48
Araharu,32,28,38,Strong rainfall,"Gray, highly overcast",,Strong breeze,25–31,NW,Large branches move,95,TRUE,35,22,35,48
Araharu,33,30,38,Steady rainfall,"Gray, slightly overcast",,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",892,TRUE,35,22,34,48
Araharu,34,31,40,None,A few clouds,,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",300,FALSE,35,22,33,48
Araharu,35,30,38,Pounding rain,Dark storm clouds,"Lightning, hail",Moderate breeze,13–18,SE,"Small branches move, and dust and small branches are raised",942,TRUE,35,22,32,48
Araharu,36,24,36,None,Clear,,Light breeze,4–7,SE,"Wind felt on face, leaves rustle, vanes move",291,FALSE,35,22,31,48
Araharu,37,24,32,None,Mostly cloudy,,Fresh breeze,19–24,NE,Small trees sway and small waves form on inland waters,685,FALSE,35,22,30,48
Araharu,38,25,36,Light mist,A few clouds,,Calm,<1,NW,Smoke rises vertically,290,TRUE,35,22,29,48
Araharu,39,24,30,None,Clear,,Moderate gale,32–38,S,Whole trees sway and walking against wind takes some effort,264,FALSE,35,22,28,48
Araharu,40,21,33,None,A few clouds,,Fresh breeze,19–24,E,Small trees sway and small waves form on inland waters,479,FALSE,35,22,27,48
Araharu,41,23,33,None,Clear,,Light air,1–3,NW,Wind direction shown by smoke but not wind vanes,593,FALSE,35,22,26,48
Araharu,42,20,32,Drizzle,Mostly cloudy,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",81,TRUE,35,22,25,48
Araharu,43,20,28,Steady rainfall,"Gray, slightly overcast",Hail,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,550,TRUE,35,22,24,48
Araharu,44,20,27,Light mist,A few clouds,,Light breeze,4–7,SE,"Wind felt on face, leaves rustle, vanes move",200,TRUE,35,22,23,48
Araharu,45,19,26,Drizzle,Mostly cloudy,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,75,TRUE,35,22,22,48
Araharu,46,18,24,None,A few clouds,,Moderate gale,32–38,SW,Whole trees sway and walking against wind takes some effort,492,FALSE,35,22,21,48
Araharu,47,13,26,Pounding rain,Dark storm clouds,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",210,TRUE,35,22,20,48
Araharu,48,12,22,Drizzle,Mostly cloudy,,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,825,TRUE,35,22,19,48
Ensinahad,1,18,29,None,A few clouds,,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",989,FALSE,22,22,22,48
Ensinahad,2,20,27,None,Clear,,Storm,55–63,S,Trees are uprooted and considerable structural damage occurs,427,FALSE,22,22,22,48
Ensinahad,3,19,27,None,Mostly cloudy,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,236,FALSE,22,22,22,48
Ensinahad,4,19,26,None,Clear,,Strong breeze,25–31,W,Large branches move,91,FALSE,22,22,22,48
Ensinahad,5,16,25,Downpour,Dark storm clouds,,Light air,1–3,SE,Wind direction shown by smoke but not wind vanes,565,TRUE,22,22,22,48
Ensinahad,6,17,29,None,Clear,,Calm,<1,E,Smoke rises vertically,165,FALSE,22,22,22,48
Ensinahad,7,18,27,Steady rainfall,"Gray, slightly overcast",,Moderate breeze,13–18,NE,"Small branches move, and dust and small branches are raised",886,TRUE,22,22,22,48
Ensinahad,8,16,29,None,Clear,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,898,FALSE,22,22,22,48
Ensinahad,9,19,29,Pounding rain,Dark storm clouds,Lightning,Fresh breeze,19–24,NE,Small trees sway and small waves form on inland waters,132,TRUE,22,22,22,48
Ensinahad,10,15,28,Strong rainfall,"Gray, highly overcast",,Light air,1–3,E,Wind direction shown by smoke but not wind vanes,113,TRUE,22,22,22,48
Ensinahad,11,20,24,Pounding rain,Dark storm clouds,,Moderate breeze,13–18,SW,"Small branches move, and dust and small branches are raised",720,TRUE,22,22,22,48
Ensinahad,12,16,25,Drizzle,Mostly cloudy,,Gentle breeze,8–12,N,Leaves and small twigs sway and banners flap,783,TRUE,22,22,22,48
Ensinahad,13,17,29,Strong rainfall,"Gray, highly overcast",Hail,Gentle breeze,8–12,S,Leaves and small twigs sway and banners flap,383,TRUE,22,22,22,48
Ensinahad,14,16,25,None,Clear,,Gentle breeze,8–12,SE,Leaves and small twigs sway and banners flap,367,FALSE,22,22,22,48
Ensinahad,15,15,26,Downpour,Dark storm clouds,,Light air,1–3,E,Wind direction shown by smoke but not wind vanes,457,TRUE,22,22,22,48
Ensinahad,16,17,29,Pounding rain,Dark storm clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",24,TRUE,22,22,22,48
Ensinahad,17,15,27,Drizzle,Mostly cloudy,,Light air,1–3,SE,Wind direction shown by smoke but not wind vanes,795,TRUE,22,22,22,48
Ensinahad,18,16,24,Downpour,Dark storm clouds,,Storm,55–63,NW,Trees are uprooted and considerable structural damage occurs,703,TRUE,22,22,22,48
Ensinahad,19,18,26,None,Mostly cloudy,,Gentle breeze,8–12,NE,Leaves and small twigs sway and banners flap,181,FALSE,22,22,22,48
Ensinahad,20,18,27,None,Clear,,Moderate gale,32–38,N,Whole trees sway and walking against wind takes some effort,481,FALSE,22,22,22,48
Ensinahad,21,15,25,None,Clear,,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,201,FALSE,22,22,22,48
Ensinahad,22,15,26,Strong rainfall,"Gray, highly overcast",,Fresh breeze,19–24,S,Small trees sway and small waves form on inland waters,395,TRUE,22,22,22,48
Ensinahad,23,15,26,Steady rainfall,"Gray, slightly overcast",,Light breeze,4–7,NE,"Wind felt on face, leaves rustle, vanes move",148,TRUE,22,22,22,48
Ensinahad,24,20,24,Steady rainfall,"Gray, slightly overcast",,Gentle breeze,8–12,NE,Leaves and small twigs sway and banners flap,100,TRUE,22,22,22,48
Ensinahad,25,15,29,None,A few clouds,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,77,FALSE,22,22,22,48
Ensinahad,26,19,24,None,Clear,,Gentle breeze,8–12,E,Leaves and small twigs sway and banners flap,545,FALSE,22,22,22,48
Ensinahad,27,16,25,None,Mostly cloudy,,Light air,1–3,SW,Wind direction shown by smoke but not wind vanes,125,FALSE,22,22,22,48
Ensinahad,28,20,29,Pounding rain,Dark storm clouds,Lightning,Gentle breeze,8–12,NE,Leaves and small twigs sway and banners flap,828,TRUE,22,22,22,48
Ensinahad,29,20,29,Light mist,A few clouds,,Light air,1–3,N,Wind direction shown by smoke but not wind vanes,2,TRUE,22,22,22,48
Ensinahad,30,20,26,None,Mostly cloudy,,Fresh breeze,19–24,NE,Small trees sway and small waves form on inland waters,493,FALSE,22,22,22,48
Ensinahad,31,20,29,Steady rainfall,"Gray, slightly overcast",Hail,Light breeze,4–7,NE,"Wind felt on face, leaves rustle, vanes move",514,TRUE,22,22,22,48
Ensinahad,32,18,27,None,Clear,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",941,FALSE,22,22,22,48
Ensinahad,33,15,26,None,A few clouds,,Gentle breeze,8–12,S,Leaves and small twigs sway and banners flap,802,FALSE,22,22,22,48
Ensinahad,34,18,24,Light mist,A few clouds,Fog,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,170,TRUE,22,22,22,48
Ensinahad,35,15,25,None,A few clouds,,Fresh breeze,19–24,SW,Small trees sway and small waves form on inland waters,709,FALSE,22,22,22,48
Ensinahad,36,17,28,None,A few clouds,,Fresh breeze,19–24,E,Small trees sway and small waves form on inland waters,485,FALSE,22,22,22,48
Ensinahad,37,19,26,None,Clear,,Light air,1–3,SE,Wind direction shown by smoke but not wind vanes,425,FALSE,22,22,22,48
Ensinahad,38,18,27,None,Clear,,Moderate breeze,13–18,SE,"Small branches move, and dust and small branches are raised",216,FALSE,22,22,22,48
Ensinahad,39,15,27,None,A few clouds,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,32,FALSE,22,22,22,48
Ensinahad,40,20,25,None,A few clouds,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",807,FALSE,22,22,22,48
Ensinahad,41,15,26,None,Clear,,Moderate gale,32–38,NW,Whole trees sway and walking against wind takes some effort,168,FALSE,22,22,22,48
Ensinahad,42,20,28,None,Clear,,Light air,1–3,SE,Wind direction shown by smoke but not wind vanes,112,FALSE,22,22,22,48
Ensinahad,43,15,26,Pounding rain,Dark storm clouds,Lightning,Fresh breeze,19–24,SW,Small trees sway and small waves form on inland waters,342,TRUE,22,22,22,48
Ensinahad,44,20,25,None,Clear,,Light air,1–3,N,Wind direction shown by smoke but not wind vanes,140,FALSE,22,22,22,48
Ensinahad,45,15,28,None,Clear,,Fresh breeze,19–24,E,Small trees sway and small waves form on inland waters,23,FALSE,22,22,22,48
Ensinahad,46,17,24,Light mist,A few clouds,,Light breeze,4–7,SE,"Wind felt on face, leaves rustle, vanes move",482,TRUE,22,22,22,48
Ensinahad,47,15,26,None,A few clouds,,Light air,1–3,N,Wind direction shown by smoke but not wind vanes,946,FALSE,22,22,22,48
Ensinahad,48,15,27,None,A few clouds,,Light air,1–3,E,Wind direction shown by smoke but not wind vanes,226,FALSE,22,22,22,48
Sākurriziš,1,19,24,None,Clear,,Calm,<1,NE,Smoke rises vertically,14,FALSE,22,22,22,48
Sākurriziš,2,15,26,None,Mostly cloudy,,Gentle breeze,8–12,SE,Leaves and small twigs sway and banners flap,299,FALSE,22,22,22,48
Sākurriziš,3,15,26,None,Mostly cloudy,,Fresh breeze,19–24,E,Small trees sway and small waves form on inland waters,618,FALSE,22,22,22,48
Sākurriziš,4,15,29,None,A few clouds,,Light breeze,4–7,NE,"Wind felt on face, leaves rustle, vanes move",277,FALSE,22,22,22,48
Sākurriziš,5,18,29,Pounding rain,Dark storm clouds,Lightning,Strong breeze,25–31,W,Large branches move,54,TRUE,22,22,22,48
Sākurriziš,6,18,27,Drizzle,Mostly cloudy,,Gentle breeze,8–12,SE,Leaves and small twigs sway and banners flap,663,TRUE,22,22,22,48
Sākurriziš,7,15,26,None,Clear,,Light breeze,4–7,E,"Wind felt on face, leaves rustle, vanes move",688,FALSE,22,22,22,48
Sākurriziš,8,20,28,Light mist,A few clouds,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",554,TRUE,22,22,22,48
Sākurriziš,9,16,26,None,A few clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",632,FALSE,22,22,22,48
Sākurriziš,10,17,26,Drizzle,Mostly cloudy,Fog,Light air,1–3,SW,Wind direction shown by smoke but not wind vanes,465,TRUE,22,22,22,48
Sākurriziš,11,15,25,Pounding rain,Dark storm clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",24,TRUE,22,22,22,48
Sākurriziš,12,20,28,None,Mostly cloudy,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,170,FALSE,22,22,22,48
Sākurriziš,13,19,25,Light mist,A few clouds,,Calm,<1,W,Smoke rises vertically,776,TRUE,22,22,22,48
Sākurriziš,14,15,24,Light mist,A few clouds,,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,248,TRUE,22,22,22,48
Sākurriziš,15,18,29,None,A few clouds,,Gentle breeze,8–12,S,Leaves and small twigs sway and banners flap,221,FALSE,22,22,22,48
Sākurriziš,16,20,24,None,Clear,,Gentle breeze,8–12,W,Leaves and small twigs sway and banners flap,863,FALSE,22,22,22,48
Sākurriziš,17,15,29,None,A few clouds,,Calm,<1,N,Smoke rises vertically,86,FALSE,22,22,22,48
Sākurriziš,18,18,26,Drizzle,Mostly cloudy,,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",273,TRUE,22,22,22,48
Sākurriziš,19,17,29,None,Mostly cloudy,,Light breeze,4–7,SW,"Wind felt on face, leaves rustle, vanes move",914,FALSE,22,22,22,48
Sākurriziš,20,16,24,None,Mostly cloudy,,Strong breeze,25–31,SE,Large branches move,851,FALSE,22,22,22,48
Sākurriziš,21,17,25,None,Mostly cloudy,,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",363,FALSE,22,22,22,48
Sākurriziš,22,16,28,None,A few clouds,,Strong breeze,25–31,NW,Large branches move,901,FALSE,22,22,22,48
Sākurriziš,23,18,28,None,Clear,,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,136,FALSE,22,22,22,48
Sākurriziš,24,16,26,None,A few clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",12,FALSE,22,22,22,48
Sākurriziš,25,20,25,None,Mostly cloudy,,Calm,<1,S,Smoke rises vertically,296,FALSE,22,22,22,48
Sākurriziš,26,16,26,None,Mostly cloudy,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,94,FALSE,22,22,22,48
Sākurriziš,27,15,29,None,Clear,,Strong breeze,25–31,W,Large branches move,701,FALSE,22,22,22,48
Sākurriziš,28,18,25,None,Mostly cloudy,,Gentle breeze,8–12,SE,Leaves and small twigs sway and banners flap,107,FALSE,22,22,22,48
Sākurriziš,29,19,27,None,A few clouds,,Moderate breeze,13–18,SE,"Small branches move, and dust and small branches are raised",833,FALSE,22,22,22,48
Sākurriziš,30,18,24,Drizzle,Mostly cloudy,,Light air,1–3,SE,Wind direction shown by smoke but not wind vanes,27,TRUE,22,22,22,48
Sākurriziš,31,15,24,Pounding rain,Dark storm clouds,,Moderate breeze,13–18,S,"Small branches move, and dust and small branches are raised",420,TRUE,22,22,22,48
Sākurriziš,32,19,24,None,Clear,,Fresh breeze,19–24,E,Small trees sway and small waves form on inland waters,65,FALSE,22,22,22,48
Sākurriziš,33,19,25,None,A few clouds,,Light air,1–3,E,Wind direction shown by smoke but not wind vanes,521,FALSE,22,22,22,48
Sākurriziš,34,17,25,Strong rainfall,"Gray, highly overcast",,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",635,TRUE,22,22,22,48
Sākurriziš,35,16,26,None,Clear,,Gentle breeze,8–12,E,Leaves and small twigs sway and banners flap,256,FALSE,22,22,22,48
Sākurriziš,36,15,29,None,Mostly cloudy,,Gentle breeze,8–12,SW,Leaves and small twigs sway and banners flap,658,FALSE,22,22,22,48
Sākurriziš,37,17,26,Steady rainfall,"Gray, slightly overcast",,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",730,TRUE,22,22,22,48
Sākurriziš,38,16,24,None,Clear,,Light air,1–3,E,Wind direction shown by smoke but not wind vanes,64,FALSE,22,22,22,48
Sākurriziš,39,15,25,None,Clear,,Fresh breeze,19–24,NE,Small trees sway and small waves form on inland waters,132,FALSE,22,22,22,48
Sākurriziš,40,19,29,None,Mostly cloudy,,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,446,FALSE,22,22,22,48
Sākurriziš,41,17,24,None,A few clouds,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,927,FALSE,22,22,22,48
Sākurriziš,42,19,28,None,Clear,,Gentle breeze,8–12,W,Leaves and small twigs sway and banners flap,863,FALSE,22,22,22,48
Sākurriziš,43,15,29,Drizzle,Mostly cloudy,,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,951,TRUE,22,22,22,48
Sākurriziš,44,18,24,None,Clear,,Light air,1–3,SE,Wind direction shown by smoke but not wind vanes,173,FALSE,22,22,22,48
Sākurriziš,45,20,24,None,Mostly cloudy,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",370,FALSE,22,22,22,48
Sākurriziš,46,18,25,None,Mostly cloudy,,Strong breeze,25–31,NW,Large branches move,186,FALSE,22,22,22,48
Sākurriziš,47,19,27,Downpour,Dark storm clouds,,Moderate breeze,13–18,W,"Small branches move, and dust and small branches are raised",439,TRUE,22,22,22,48
Sākurriziš,48,18,25,Strong rainfall,"Gray, highly overcast",,Gentle breeze,8–12,S,Leaves and small twigs sway and banners flap,419,TRUE,22,22,22,48
Dumuzu,1,18,25,None,Clear,,Light air,1–3,NW,Wind direction shown by smoke but not wind vanes,332,FALSE,22,18,22,48
Dumuzu,2,18,27,Drizzle,Mostly cloudy,,Calm,<1,SE,Smoke rises vertically,885,TRUE,22,18,22,48
Dumuzu,3,17,28,None,Clear,,Calm,<1,NE,Smoke rises vertically,920,FALSE,22,18,22,48
Dumuzu,4,18,26,None,Clear,,Light air,1–3,SW,Wind direction shown by smoke but not wind vanes,696,FALSE,22,18,22,48
Dumuzu,5,17,25,None,Clear,,Moderate breeze,13–18,SW,"Small branches move, and dust and small branches are raised",877,FALSE,22,18,22,48
Dumuzu,6,16,27,Steady rainfall,"Gray, slightly overcast",,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,136,TRUE,22,18,22,48
Dumuzu,7,20,25,Pounding rain,Dark storm clouds,Hail,Moderate breeze,13–18,E,"Small branches move, and dust and small branches are raised",780,TRUE,22,18,22,48
Dumuzu,8,20,24,Steady rainfall,"Gray, slightly overcast",,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",784,TRUE,22,18,22,48
Dumuzu,9,20,26,Drizzle,Mostly cloudy,Fog,Light air,1–3,SW,Wind direction shown by smoke but not wind vanes,375,TRUE,22,18,22,48
Dumuzu,10,19,28,None,Mostly cloudy,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",766,FALSE,22,18,22,48
Dumuzu,11,18,28,None,Clear,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,340,FALSE,22,18,22,48
Dumuzu,12,19,25,Drizzle,Mostly cloudy,,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",657,TRUE,22,18,22,48
Dumuzu,13,16,25,None,A few clouds,,Calm,<1,N,Smoke rises vertically,422,FALSE,22,18,22,48
Dumuzu,14,20,28,None,Mostly cloudy,,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",310,FALSE,22,18,22,48
Dumuzu,15,15,28,None,Clear,,Strong breeze,25–31,W,Large branches move,91,FALSE,22,18,22,48
Dumuzu,16,18,25,Downpour,Dark storm clouds,Lightning,Calm,<1,S,Smoke rises vertically,955,TRUE,22,18,22,48
Dumuzu,17,15,28,Drizzle,Mostly cloudy,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,705,TRUE,22,18,22,48
Dumuzu,18,19,26,None,Clear,,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",459,FALSE,22,18,22,48
Dumuzu,19,15,28,Drizzle,Mostly cloudy,,Calm,<1,SE,Smoke rises vertically,885,TRUE,22,18,22,48
Dumuzu,20,20,26,None,Clear,,Strong breeze,25–31,NE,Large branches move,595,FALSE,22,18,22,48
Dumuzu,21,15,29,None,Clear,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",252,FALSE,22,18,22,48
Dumuzu,22,20,28,None,Clear,,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",389,FALSE,22,18,22,48
Dumuzu,23,15,25,Strong rainfall,"Gray, highly overcast",Hail,Moderate breeze,13–18,SE,"Small branches move, and dust and small branches are raised",305,TRUE,22,18,22,48
Dumuzu,24,19,24,Light mist,A few clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",746,TRUE,22,18,22,48
Dumuzu,25,15,25,Downpour,Dark storm clouds,Lightning,Strong breeze,25–31,NW,Large branches move,901,TRUE,22,18,22,48
Dumuzu,26,15,28,Drizzle,Mostly cloudy,,Light breeze,4–7,SW,"Wind felt on face, leaves rustle, vanes move",279,TRUE,22,18,22,48
Dumuzu,27,18,27,Steady rainfall,"Gray, slightly overcast",,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,700,TRUE,22,18,22,48
Dumuzu,28,15,25,Pounding rain,Dark storm clouds,,Moderate gale,32–38,NW,Whole trees sway and walking against wind takes some effort,168,TRUE,22,18,22,48
Dumuzu,29,15,26,None,Mostly cloudy,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,524,FALSE,22,18,22,48
Dumuzu,30,16,25,None,Clear,,Fresh breeze,19–24,W,Small trees sway and small waves form on inland waters,85,FALSE,22,18,22,48
